Song,line,Surprise
65,"Well, you-you coulda just turned the cushion over.",0
65,"Yeah, I wouldve except I had a big spaghetti stain on the other side.",0
65,What?!?!,1
65,"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",0
65,You can spill. In the sink.,0
65,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",0
65,"I love you, too.",0
65,"Aww, good.  What?",0
65,What? Im just said.,0
65,"No youre not, youre wondering which cushion it is.",0
66,Oh my God! Are you serious?!,1
66,Uh-huh.,0
66,I would love to live with you Ross.. thats-thats great! Thank you!,0
66,"Well, Im-Im just glad I could, yknow, help you out.",0
66,"Ross-Ross, you have no idea what this means to me!",0
66,"I mean, I mean I was gonna be homeless.",0
66,You just saved me!,0
66,Youre my hero!,0
66,"Hero, I uh, I dont knowwell, all right.",0
66,"Oh, I have to go tell Monica what a wonderful brother she has!",0
66,"Oh please!   Youre gonna say things now, arent ya?",0
66,No.,0
66,"No, I wont.",0
66,"But I should tell you this, this exact same thing happened to my roommate Denise.",0
66,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",0
67,"...Dammit, hire the girl!  Okay, everybody ready?",0
67,"Uh, listen, I just wanna thank you for this great opportunity.",0
67,Lose the robe.,0
67,Me?,1
68,That's great.,0
68,"Well, I'm gonna get another espresso. Can I get you another latte?",0
68,"No, no, I'm still working on mine.",0
68,That's it?,1
68,"Yeah, it was really hard.",0
68,"Oh, yeah, that hug looked pretty brutal.",0
68,"Ok, you weren't there.",0
69,"Wow! Thats ah, thats pretty nice!",0
69,Pretty nice?,0
69,"Youll have to pardon my roommate, he wanted to marry this.",0
69,"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",0
69,"Y'know, I, I really dont think we need a canoe.",0
69,You gotta take the canoe!,0
69,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",0
69,Were not throwing it away! I built that canoe!,0
69,Good for you!!,0
70,Pheebs?,0
70,Yeah?,0
71,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",0
71,One ticket to Yemen?,1
71,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",0
71,"Im sorry sir, I dont understand.",1
71,What would you give to a kid if he wanted a ticket to play with?,0
71,Are you travelling with a child?,0
71,No.,0
71,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",0
72,"Okay, but this is the last time.",0
72,"With a chick-chick here, and a chick-chick there.",0
72,"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",0
72,Hey.,0
72,Hey.,0
72,Hows she doing?,0
72,She?,1
72,"Well yeah, dont-dont you think its a she?",0
72,"I dont know.  I cant tell, what ever it was went back in too quickly.",0
72,"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",0
72,Excuse me?,1
72,What?,0
73,"Okay, good, so there you go. Go with Vince.",0
73,"Yeah, but Jason's really sensitive.",0
73,"Well sensitive is important, pick him.",0
73,Yeah.,0
73,"Oh sure, go with the sissy.",0
73,Jason is not a sissy!,0
73,"Oh no-no-no-no, I meant Chandler.",0
74,Hi.,0
75,"So uh, apparently people are familiar with the Europe story?",0
75,Yeah.,0
75,"Listen about that, the whole uh, who came on to who thing really doesnt matter.",0
75,"I mean, I think it wouldve happened either way.",0
75,I mean if you hadnt initiated it I-I-I know I wouldve.,0
75,It was an amazing night.,0
75,It was. It was an amazing night.,0
75,You think it looked amazing?,0
76,Do we have a name yet?,0
76,"No, not yet.",0
76,"Thats fine, for now well just call her Baby Girl Green.",0
76,"Oh no, Baby Girl Geller-Green.",0
76,Hello baby girl.,0
77,"Ah-ha, nowhere to run!",0
77,I dont like sitting up here! Im just gonna over,0
77,No Rachel! They got here first!,0
77,Why is Ross doing that?,0
77,DANGER,0
77,Oh my God! Why is he jumping on those women!,1
78,No thats all right. Dont worry about it.,0
78,Oh but look! Thats gonna leave a stain!,0
78,Rach! Hey! Its fine! Youre at Joeys!,0
78,Really?,1
78,Yeah! Look!,0
78,Ive never lived like this before.,0
78,I know.,0
78,"All right, dont waste it, I mean its still food.",0
79,"Hey Joey, is this the bed where Olivia lost her virginity?",0
79,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",0
79,"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",1
79,Also so,0
79,"Oh, in my head he's done some pretty ""not-gay-stuff""!",0
79,"Well, at the Christmas party him and Santa did some definitely    gay stuff!",0
80,"OK, you've got to promise that you'll never, ever tell Ross that I told you.",0
80,About what?,0
80,He's planning your birthday party.,0
80,Oh my God! I love him!,0
80,You'd better act surprised.,0
80,About what?,0
80,My surprise party!,0
80,What surprise party?,1
80,Oh stop it. Joey already told me.,0
80,"Well, he didn't tell me.",0
80,"Hey, don't look at me. This is Ross's thing.",0
80,This is so typical. I'm always the last one to know everything.,0
80,"No, you are not. We tell you stuff.",0
80,Yuh-huh!,0
80,I was the last one to know when Chandler got bitten by the peacock at the zoo.,0
80,I was the last one to know when you had a crush on Joey when he was moving in.,0
80,Looks like I was second to last.,1
81,"Chandler, we still havent gotten an RSVP from your dad.",0
81,"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",0
81,Chandler! Hes your father.  he should be at the wedding.,0
81,I dont even know the man. Okay? Were not that close. I havent seen him in years.,0
81,Well what are you gonna do when he finds out he wasnt even asked?!,0
81,Its not like we run in the same circles.,0
81,"I hang out with you guys, and he stars in a drag show in Vegas.",0
81,"Ooh, I think I wanna trade circles.",0
81,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,0
81,So what! As long as hes not wearing a white dress and a veil I dont care.,0
81,"Okay, I think I need to do some shopping.",0
82,Hello! Whos in there?,0
82,How ya doin?,0
82,Who in the hell are you?,0
82,"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",0
83,"No-no, Rachel, dont get it! He cant see us!",0
83,"No, yeah! The groom cannot see the bride!",0
83,Im not gonna marry Chandler!,0
83,Not after this!,0
83,"Okay, you guys, just relax.  I doooo.",0
83,I gotta go.,0
83,"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",0
84,"Sorry I'm late, but I left late.",0
84,Okay.,0
84,"So Pheebs, what is the book about?",0
84,I thought you said you read it in high school.,0
84,"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",0
85,"Excuse me, can I, can I bum one of those?",0
85,"Y'know what, actually  Okay, okay, okay, what's so funny over here?",0
85,I thought you didn't smoke.,1
85,"Oh, I thought you guys meant marijuana cigarettes, y'know?",0
85,"Y'know what I mean, like dubbies?",0
85,"And I actually, I thought to myself, ""Wow, those guys are crazy!""",1
85,"But no, I actually smoke the regular ones all, all the time.",0
85,We get high.,0
85,"Oh, me too.",0
85,I'm kidding.,0
85,"Oh, me too.",0
86,"Oh, are you sure you're ok?",0
86,Yeah.,0
86,Does it still hurt?,0
86,Yeah.,0
86,What a neat idea. All your clothes match. I'm gonna do this.,0
86,Hi.,0
86,"Hey, how'd it go?",0
86,Excellent.,0
86,"We ripped that couple apart, and kept the pieces for ourselves.",0
86,"What a beautiful story. Hey, I'm fine by the way.",0
87,You know what? You are right. I,0
87,Good for you Pheebs!,0
87,Ok.,0
87,"Okay  If you guys have microphones in there too, I didn't mean",0
88,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,0
88,Its 6:00.,0
88,Hi!,0
88,"Yeah, Rach, I think youre handling that really well.",0
88,Handling it?,0
88,"What do you mean, handling it?",0
88,Theres nothing to handle.,0
88,"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",0
88,"Yknow, theyre not gonna get married anyway!",0
88,What?,1
88,Come on!,0
88,They rushed into this thing so fast its ridiculous!,0
88,"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",0
88,"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",0
89,What the hell is this?!,1
90,"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",0
91,This sucks!,0
91,"All right, whats my next present?",0
92,"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",0
92,Enhh,0
92,Ive got canned goods.,0
92,"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",1
92,"Excellent hole, Joe.",0
92,Oh no! No!! My hole!!,1
92,Ow!! Ow!!!,0
92,What?! What?!! What is it?!,1
93,My drinking?,0
93,"Oh, I mustve said that after you left.",0
93,Said what? Exactly.,0
93,That you enjoyed the occasional drinking binge.,0
93,"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",0
93,Wait-wait-wait-wait-wait-wait-wait-wait!!,0
93,If youre gonna get all sensitive about it!,0
93,I dont want to lose you.,0
93,"What if I, create a position for you?",0
93,Ill make you an assistant buyer in this department.,0
93,Say more things like that.,0
93,"You can have your own office, and a raise! Effective tomorrow.",0
93,Id need an expense account.,0
93,Done!,0
93,And an assistant.,0
93,"Sophie, get in here!",0
94,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,0
94,Oh my!,1
94,They're male nurses.,0
94,Not in my head.,0
94,"Anyway, they want to take us out Saturday night! What do you say?",0
94,Umm.  Umm. Umm. I don't think so.,0
94,What?,1
94,What are you talking about?!,1
94,You-you're the one who's been telling me to get over Ross and move on.,0
94,"I'm moving on, and you're moving on with me.",0
94,"Come on, give me one good reason why you don't wanna go.",0
94,"Umm, why don't you give",0
94,What?,1
94,Harder than it sounds. Isn't it?,0
94,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",0
94,Yep! There's always room for,0
94,"Joey, how do you make",0
94,"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",0
95,"Hello, this is Monica...",0
95,Yeah???,0
95,Oh...,0
95,"Okay, yes, we'll be right, we'll be right down.",0
95,Thank you.,0
96,Okay. Lets bring it in.,0
96,"Wait no, honey, honey throw it to me, throw it to me.",0
96,Here you go.,0
96,That almost hit me in the face.,0
97,"Well, if the magician can open my beer with his but cheeks, then all right.",0
98,Hey!,0
98,Hey!,0
98,Yknow Im-Im really glad we decided not to sleep together before the wedding.,0
98,"Oh boy, me too!",0
98,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,0
98,Yeah?,0
98,"Technically we could have sex again. What do you think, bossy and domineering?!",0
98,"The wedding is off, sloppy and immature!",0
98,Thats me! Come on!,0
98,"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",0
98,"Well, get rid of her, obsessive and shrill.",0
98,Shrill?! The wedding is back on!,0
98,I thought I heard voices. You must be Chandler.,0
98,Hi! Nice to meet you!,0
98,Nice to meet you too.,0
98,"So, are you ready to go?",0
98,Yeah.,0
98,Chandler!,0
98,Ill be right with you.,0
99,"Th-th-that's all it is, a third nipple.",0
99,Just your run-of-the-mill third nipple.,0
99,You can take it off.,0
99,Just slice that baby right off!,0
99,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",0
99,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,0
99,Well that's not a third nipple.,0
99,No?,1
100,"Umm, this is great wine.",0
100,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",0
